INFO:     Started server process [13328]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)

========================================
       Backend Startup
========================================
Loaded 2 datasets from configuration:
 - epdsc: EPDSC Dataset (s3://luis-scrnaseq-data/parquet_out)
 - parquet_bm: Bone Marrow (Palantir) (s3://luis-scrnaseq-data/parquet_bm)
========================================

Initializing backend for epdsc at s3://luis-scrnaseq-data/parquet_out
   Note: No 'X' layer found, mapping 'X' to 'raw'
✅ Initialized ParquetBackend from s3://luis-scrnaseq-data/parquet_out
   - 7,694 cells
   - 15,357 genes
   - 3 layers: ['raw', 'cellbender', 'MAGIC_imputed_data']
Initializing backend for parquet_bm at s3://luis-scrnaseq-data/parquet_bm
✅ Initialized ParquetBackend from s3://luis-scrnaseq-data/parquet_bm
   - 75,386 cells
   - 26,708 genes
   - 4 layers: ['X', 'layers/raw_counts', 'layers/unlogged_normalized', 'layers/lognorm_pseudocount.1']
INFO:     127.0.0.1:65092 - "GET /datasets HTTP/1.1" 200 OK
INFO:     127.0.0.1:22603 - "GET /datasets HTTP/1.1" 200 OK
INFO:     127.0.0.1:22603 - "GET /info/epdsc HTTP/1.1" 200 OK
INFO:     127.0.0.1:22603 - "GET /obsm_xy/epdsc?measurement=RNA&key=X_umap HTTP/1.1" 200 OK
INFO:     127.0.0.1:22603 - "GET /obs_types/epdsc HTTP/1.1" 200 OK
INFO:     127.0.0.1:22603 - "GET /genes/epdsc?measurement=RNA HTTP/1.1" 200 OK
INFO:     127.0.0.1:22603 - "GET /obsm_xy/epdsc?measurement=RNA&key=X_umap HTTP/1.1" 200 OK
INFO:     127.0.0.1:22603 - "GET /obs_col/epdsc/celltype HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "GET /obs_col/epdsc/pheno_100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "GET /obs_col/epdsc/Condition HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "GET /obs_col/epdsc/Replicate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "GET /obs_col/epdsc/pheno_95 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "GET /obs_col/epdsc/pheno_90 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /expr_subset HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /obs_col/epdsc/Time HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "POST /expr_batch HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /obs_col/epdsc/Classification HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [13328]
